LYPD2,PDGFRB,TNIK,ATP10A,SGCB,PRR7,,,SAMD3,,,SGK1,CRIP2,,RAB5A,SNRPE,,,,,
C9orf72,CDX1,NCEH1,FBN1,PDGFRA,SERPINB1,,,VNN2,,,AHI1,GABPB1-AS1,,KAT2B,NUCKS1,,,,,
LINC01506,TCOF1,GNB4,GLDN,CXCL9,SERPINB9,,,SYNE1,,,PDE7B,USP8,,NEK10,EIF2D,,,,,
TLE4,ADAM19,ABCC5,DYX1C1,CXCL10,TMEM170B,,,TMEM181,,,OPRM1,TRPM7,,CMTM6,NEK2,,,,,
AGTPBP1,KCNMB1,TPRG1,PAQR5,CXCL11,PHACTR1,,,IGF2R,,,MRPL18,HERC1,,CCR4,INTS7,,,,,
RP11-305L7.7,LTC4S,ZDHHC19,ODF3L1,CXCL13,JARID2,,,AGPAT4,,,ZFAND2A,SNX22,,GLB1,DTL,,,,,
NFIL3,IRF4,TM4SF19,TSPAN3,BMP2K,JARID2-AS1,,,TBP,,,ETV1,CSNK1G1,,CRTAP,BATF3,,,,,
SLC46A2,NRN1,MFSD7,PEX11A,RP11-742B18.1,RNF144B,,,C1GALT1,,,TSPAN13,TBC1D2B,,CCR8,NSL1,,,,,
MEGF9,RP1-34B20.21,LRPAP1,PRSS21,IBSP,FAM65B,,,SP4,,,TWISTNB,AKAP13,,SLC25A38,CENPF,,,,,
PTGES,ZNF165,CYTL1,CES1,SPP1,GABBR1,,,CCDC126,,,WIPF3,MAN2A2,,CTNNB1,LYPLAL1,,,,,
NUP214,LTB,WFS1,AGRP,RP11-184M15.1,LST1,,,MPP6,,,TNS3,TARSL2,,SETD2,EPRS,,,,,
RXRA,AGPAT1,HS3ST1,HP,TMEM144,CDKN1A,,,STARD3NL,,,CLDN4,MGRN1,,SCAP,IARS2,,,,,
FCN1,HLA-DQB2,CD38,BCAR1,PALLD,RAB44,,,TRGC2,,,LIMK1,MPV17L,,WDR6,LBR,,,,,
OLFM1,HLA-DOB,UCHL1,SPIRE2,TLR3,PNRC1,,,TRGV2,,,HSPB1,SMG1,,GPX1,SRP9,,,,,
NACC2,HLA-DPB1,CXCL5,TLCD2,CMBL,FYN,,,MYO1G,,,YWHAG,NPIPB5,,CCDC66,H3F3A,,,,,
LINC01001,HMGA1,CXCL9,VMO1,CTNND2,CEP85L,,,IGFBP3,,,DTX2,SNTB2,,ARF4,LIN9,,,,,
C11orf21,DEF6,CXCL10,CENPV,ANKH,VNN3,,,UPP1,,,RSBN1L,ANKRD11,,FLNB,PARP1,,,,,
CDKN1C,KCNK17,CXCL11,AOC3,RAI14,VNN2,,,GSAP,,,SAMD9L,CPNE7,,KBTBD8,C1orf35,,,,,
HBB,CRIP3,SCARB2,HOXB6,SLC1A3,RP11-356I2.4,,,PTPN12,,,PON2,FAM101B,,ARL6IP5,MRPL55,,,,,
RNF141,RUNX2,11-Sep,TEX14,SEPP1,TNFAIP3,,,CROT,,,BRI3,ZZEF1,,RYBP,FH,,,,,
HIPK3,BEND6,LINC01094,RP11-285E9.6,CCL28,HECA,,,RBM48,,,CCDC71L,TAOK1,,CHMP2B,EXO1,,,,,
C11orf96,AIM1,BMP2K,LGALS3BP,PART1,IPCEF1,,,GIGYF1,,,LRRN3,RFFL,,TIGIT,DESI2,,,,,
PHF21A,PKIB,COQ2,ZBTB7C,NLN,RP1-266L20.2,,,ALKBH4,,,IFRD1,CWC25,,CD80,HNRNPU,,,,,
MPEG1,ENPP1,RP11-742B18.1,ANGPT4,CD180,HDAC9,,,SRPK2,,,FAM3C,ARL17A,,ADPRH,SCCPDH,,,,,
RASGRP2,IL22RA2,SPP1,TMEM74B,FCHO2,TWISTNB,,,TES,,,SLC4A2,MED13,,GSK3B,ZNF672,,,,,
EHD1,UST,ABCG2,RP5-839B4.8,RP11-466P24.6,HOTAIRM1,,,SMKR1,,,LINC01003,HELZ,,SLC41A3,ACP1,,,,,
CDC42EP2,SYTL3,HERC5,PNPLA6,CRHBP,HOXA5,,,AGK,,,GTPBP6,SMCHD1,,ATP2C1,TMEM18,,,,,
CATSPER1,CCR6,ADH5,MCEMP1,LHFPL2,PPP1R17,,,GIMAP8,,,AKAP17A,RNMT,,ZBTB38,TSSC1,,,,,
RIN1,MLLT4,BDH2,CEACAM8,GPR150,MRPS24,,,GIMAP7,,,NHS,CD226,,TRIM59,RNASEH1,,,,,
FOLR3,GPR146,SPRY1,KPTN,RHOBTB3,MYO1G,,,GIMAP4,,,MID1IP1,STK4,,TNIK,ITGB1BP1,,,,,
P2RY2,GPER1,RP11-381N20.1,SIGLEC11,CSF2,RABGEF1,,,GIMAP6,,,GPR34,B4GALT5,,ZMAT3,CPSF3,,,,,
DGAT2,FSCN1,RP13-884E18.2,TPTEP1,PDLIM4,FGL2,,,GIMAP1,,,MIR222HG,CASS4,,MCF2L2,YWHAQ,,,,,
RP11-452H21.4,DAGLB,ARHGAP10,MGAT3,TIFAB,STEAP4,,,P2RY8,,,PRAF2,LINC00176,,EIF2B5-AS1,TAF1B,,,,,
SLC36A4,BZW2,PDGFC,A4GALT,CTB-138E5.1,KMT2E-AS1,,,TRAPPC2,,,GSPT2,LDLR,,ATP13A3,RRM2,,,,,
CARD16,SCRN1,CYP4V2,RBM11,TGFBI,CTB-152G17.6,,,GPKOW,,,TSPYL2,PGLYRP2,,XXYLT1-AS2,C2orf48,,,,,
ZBTB16,ELMO1,CTNND2,FAM3B,CXXC5,NAMPT,,,NHSL2,,,ARHGEF9,SLC35E1,,TFRC,ODC1,,,,,
OAF,PGAM2,SLC1A3,AKR1C3,GNPDA1,RP11-22N19.2,,,APOOL,,,GLA,PROSER3,,WDR53,PDIA6,,,,,
NRGN,AUTS2,DAB2,ECSCR,DPYSL3,PNPLA8,,,DOCK11,,,NKRF,ACTN4,,PAK2,SMC6,,,,,
AKR1C1,GTF2IRD1,SEPP1,,SPINK1,ZNF467,,,SASH3,,,FAM127A,MARK4,,C4orf48,GEN1,,,,,
RP11-536K7.3,CCDC146,FCHO2,,SPINK6,SMARCD3,,,STK26,,,TMEM185A,PI4KA,,TNIP2,SF3B6,,,,,
PFKFB3,GNAI1,ARHGEF28,,ABLIM3,PRKAG2-AS1,,,PDZD4,,,CXorf40B,SFI1,,LRPAP1,PTRHD1,,,,,
VIM-AS1,ABCB4,HEXB,,SMIM3,INSIG1,,,TKTL1,,,FAM50A,MYH9,,CLNK,CENPO,,,,,
ARL5B,AC002456.2,ZBED3-AS1,,GPX3,PLCXD1,,,FLNA,,,RAB39B,APOBEC3H,,CC2D2A,CENPA,,,,,
MPP7,PON2,LHFPL2,,GM2A,TBL1X,,,G6PD,,,DOK2,SREBF2,,GRSF1,PREB,,,,,
CCNY,ZNF789,GPR150,,SLC36A1,AP1S2,,,F8A1,,,ADAM28,BRD1,,CCNG2,RASGRP3,,,,,
CSGALNACT2,SLC12A9,RHOBTB3,,LTC4S,SYAP1,,,MYOM2,,,FZD3,ZBED4,,HPSE,GEMIN6,,,,,
CDH23,TSPAN33,HSD17B4,,PXDC1,KLHL15,,,ANGPT2,,,C8orf4,TRAPPC10,,SPP1,MCFD2,,,,,
NDST2,AC016831.7,SNX24,,NRN1,EIF2S3,,,MYBL1,,,TGS1,ADARB1,,HERC6,CALM2,,,,,
PPIF,RP11-138A9.2,PPIC,,GMPR,SYN1,,,VCPIP1,,,TOX,,,HERC5,MSH2,,,,,
LIPN,PLXNA4,P4HA2,,HIST1H4C,TIMP1,,,CPQ,,,AC022182.3,,,TSPAN5,MSH6,,,,,
RRP12,ZC3HAV1,PDLIM4,,HIST1H1E,CFP,,,ANKRD46,,,RDH10,,,DAPP1,CHAC2,,,,,
NEURL1,INSIG1,CXXC5,,HIST1H1D,RP6-159A1.4,,,NCALD,,,TMEM70,,,TET2,SPTBN1,,,,,
FAM45A,CSF2RA,GNPDA1,,HIST1H2BH,STK26,,,LINC00861,,,OSGIN2,,,AIMP1,CCDC88A,,,,,
CHST15,OFD1,JAKMIP2,,BTN2A2,KBTBD11,,,DCAF10,,,SLA,,,PAPSS1,VRK2,,,,,
SLC2A3,GPM6B,SPINK1,,HIST1H2BJ,CTD-2547L16.1,,,ANKRD20A4,,,SCX,,,ABHD18,XPO1,,,,,
LINC00937,CXorf21,SPINK6,,HIST1H1B,CSGALNACT1,,,CEP78,,,FBXL6,,,SETD7,CCT4,,,,,
CLEC4D,GPR82,GPX3,,HIST1H2AM,SLC25A37,,,AGTPBP1,,,SLC39A4,,,MGST2,MDH1,,,,,
CLEC4E,IL2RG,GM2A,,UBD,DOCK5,,,FGD3,,,C8orf82,,,TMEM184C,SLC1A4,,,,,
GPRC5A,ITGB1BP2,SPARC,,HLA-DQA2,NRG1,,,PTCH1,,,TOPORS,,,TMEM154,PCBP1,,,,,
RP11-707G18.1,CXCR3,ATOX1,,HLA-DOB,ZNF703,,,TGFBR1,,,DNAJA1,,,KLHL2,SNRPG,,,,,
TMTC1,P2RY10,TIMD4,,TAP1,RP11-360L9.7,,,ALG2,,,TESK1,,,CPE,FAM136A,,,,,
AC079630.4,BEX2,ADTRP,,HLA-DMB,RP11-280G9.1,,,SUSD1,,,RGP1,,,HPGD,PRADC1,,,,,
LRRK2,KCNE5,GMPR,,HLA-DOA,KLF10,,,RGS3,,,NTRK2,,,ANKH,CCT7,,,,,
NFE2,PLS3,TDP2,,MAPK13,KB-1507C5.4,,,MEGF9,,,GADD45G,,,CTD-2031P19.5,TPRKB,,,,,
GPR84,6-Sep,ACOT13,,ETV7,MTSS1,,,PTRH1,,,NFIL3,,,SGTB,BOLA3,,,,,
SLC16A7,RAB33A,UBD,,TREML1,CASC8,,,TTC16,,,HABP4,,,MAST4,MOB1A,,,,,
IRAK3,RAB39B,HLA-G,,TREM2,TMEM71,,,ASB6,,,SLC2A8,,,MCCC2,WDR54,,,,,
THAP2,CLIC2,HLA-A,,DNPH1,PTP4A3,,,SURF6,,,LRRC8A,,,ZCCHC9,HTRA2,,,,,
LIN7A,SH2D4A,NEU1,,PLA2G7,LYPD2,,,FBXW5,,,IER5L,,,GLRX,POLE4,,,,,
TMTC2,ADAM28,C2,,TNFRSF21,LY6D,,,PTGDS,,,SARDH,,,CHD1,MRPL19,,,,,
DUSP6,DUSP4,MAPK13,,PAQR8,EEF1D,,,C9orf142,,,NOTCH1,,,FAM174A,SUCLG1,,,,,
LINC00936,ADRB3,TREML1,,CD109,C9orf72,,,CLIC3,,,ABCA2,,,PAM,TMSB10,,,,,
HAL,IDO2,TREM2,,ME1,TMEM8B,,,IFITM2,,,IRF7,,,COMMD10,USP39,,,,,
TMPO-AS1,PLAT,PTCRA,,NT5E,TLE4,,,IFITM1,,,EPS8L2,,,SRFBP1,IMMT,,,,,
CKAP4,ST18,SLC29A1,,SLC16A10,AGTPBP1,,,MOB2,,,DUSP8,,,CEP120,MRPL35,,,,,
RPH3A,TOX,PLA2G7,,PKIB,S1PR3,,,ASCL2,,,IFITM10,,,GRAMD3,FAHD2A,,,,,
TESC,RP11-25K19.1,SLC17A5,,SMPDL3A,RP11-305L7.7,,,C11orf21,,,CTSD,,,3-Mar,NCAPH,,,,,
PXN,MYBL1,MYO6,,EPB41L2,SLC46A2,,,TSPAN32,,,KCNQ1OT1,,,C5orf63,ANKRD39,,,,,
HCAR2,CDH17,LINC01526,,SLC18B1,AKNA,,,OSBPL5,,,NAP1L4,,,ISOC1,TXNDC9,,,,,
HCAR3,DEPTOR,PGM3,,SGK1,PTGES,,,FAM160A2,,,CARS,,,C5orf15,MRPS9,,,,,
RP11-955H22.1,CCDC26,ME1,,LINC01010,FCN1,,,FAR1,,,TAF10,,,UBE2B,BUB1,,,,,
GLT1D1,TOP1MT,RRAGD,,RP11-557H15.4,OLFM1,,,RRAS2,,,PRRG4,,,SAR1B,CKAP2L,,,,,
MMP17,PPP1R16A,DDO,,NHSL1,NACC2,,,FANCF,,,MDK,,,SEC24A,ACTR3,,,,,
ULK1,GPT,SMPDL3A,,TXLNB,LINC01001,,,PRR5L,,,UBE2L6,,,PAIP2,DBI,,,,,
GJB2,ZNF7,HDDC2,,PPP1R14C,ATHL1,,,TRAF6,,,MS4A6A,,,DNAJC18,POLR2D,,,,,
FRY,ZNF250,RP11-557H15.4,,RPS6KA2,IFITM2,,,DGKZ,,,FADS3,,,NDFIP1,SMPD4,,,,,
RCBTB2,ENHO,FUCA2,,AC093627.10,RP11-326C3.12,,,NAA40,,,DNAJC4,,,GRPEL2,MZT2B,,,,,
RP11-156K23.3,DNAJB5,IGF2R,,FAM20C,CDKN1C,,,RASGRP2,,,TM7SF2,,,PCYOX1L,IMP4,,,,,
IRG1,TPM2,RPS6KA2,,PDGFA,MRVI1,,,EHD1,,,CMB9-22P13.1,,,CSNK1A1,FAM168B,,,,,
IRS2,TMEM8B,FAM20C,,AC147651.4,C11orf96,,,CTSW,,,FAM89B,,,TNIP1,MZT2A,,,,,
RNASE2,ANKRD20A3,PRKAR1B,,GPR146,MPEG1,,,CTSF,,,ZDHHC24,,,GM2A,MCM6,,,,,
ARHGEF40,SUSD3,SCIN,,SNX8,AP003774.6,,,CPT1A,,,CCS,,,ATOX1,MMADHC,,,,,
LTB4R,NIPSNAP3B,GPNMB,,TTYH3,EHD1,,,GDPD5,,,SERPINH1,,,RNF145,NMI,,,,,
PTGER2,FUT7,DFNA5,,FSCN1,CDC42EP2,,,PRKRIR,,,MYO7A,,,MIR3142HG,PSMD14,,,,,
GCH1,NRARP,SNX10,,SCIN,P2RY2,,,PRSS23,,,CHORDC1,,,MAT2B,STK39,,,,,
PELI2,RP11-732A19.9,EEPD1,,TSPAN13,RP11-452H21.4,,,CEP126,,,HSPA8,,,FBXW11,SPC25,,,,,
NUMB,CTD-2371O3.2,EPDR1,,GPNMB,BIRC3,,,PDGFD,,,DHTKD1,,,CPEB4,METTL5,,,,,
JDP2,HPS5,AC004988.1,,IGF2BP3,FLI1,,,ATM,,,PHYH,,,DUSP22,HAT1,,,,,
SLC24A4,SVIP,INHBA,,DFNA5,PFKFB3,,,NCAM1,,,NEBL,,,SERPINB9,AC013461.1,,,,,
THBS1,EHF,TNS3,,OSBPL3,NSUN6,,,USP28,,,OTUD1,,,ADTRP,CDCA7,,,,,
RP11-96O20.5,CD5,HSPB1,,NFE2L3,ARL5B,,,BCL9L,,,IFIT2,,,HIVEP1,OLA1,,,,,
RAB27A,FADS2,DTX2,,EEPD1,MPP7,,,FEZ1,,,IFIT1,,,RANBP9,ATP5G3,,,,,
AQP9,NAALADL1,RP5-899E9.1,,RALA,CCNY,,,ZBTB44,,,HECTD2,,,CD83,HNRNPA3,,,,,
BCL2A1,TIGD3,SEMA3C,,TNS3,IPMK,,,B3GAT1,,,TCTN3,,,TPMT,AGPS,,,,,
ABHD17C,FAM89B,PDK4,,GTF2IRD1,CDH23,,,WDR37,,,FRAT2,,,CDKAL1,PRKRA,,,,,
MCTP2,ACY3,BRI3,,NCF1,C10orf54,,,ARHGAP12,,,ARL3,,,SOX4,C2orf47,,,,,
MEFV,CHKA,GAL3ST4,,CCL24,DDIT4,,,ZNF32,,,DUSP5,,,TRIM27,SGOL2,,,,,
DCUN1D3,CCND1,TRIP6,,PDK4,NDST2,,,RASSF4,,,AFAP1L2,,,LTA,PPIL3,,,,,
METTL9,P2RY6,MUC12,,TMEM130,PPIF,,,ZNF22,,,FAM45A,,,LTB,NIF3L1,,,,,
SULT1A1,UVRAG,PLOD3,,GAL3ST4,PTEN,,,FAM21C,,,BAG3,,,LST1,NDUFB3,,,,,
ITGAL,PAK1,DOCK4,,SERPINE1,LIPN,,,C10orf128,,,HTRA1,,,CUTA,TMEM237,,,,,
MT2A,RAB30,LINC00998,,PUS7,DNMBP,,,FAM21A,,,FKBP4,,,SYNGAP1,WDR12,,,,,
ADGRG3,TRPC6,TFEC,,PRKAR2B,NEURL1,,,PRF1,,,PTMS,,,MAPK13,BARD1,,,,,
CMTM2,MMP3,CALU,,DOCK4,ADD3,,,FUT11,,,LAG3,,,SAYSD1,ATIC,,,,,
EXOC3L1,SLC35F2,ATP6V1F,,LEP,FAM45A,,,VCL,,,SPSB2,,,CUL9,XRCC5,,,,,
TPPP3,LAYN,AKR1B1,,KCP,CHST15,,,PYROXD2,,,CLECL1,,,DNPH1,ARPC2,,,,,
ZDHHC1,BCO2,TMEM140,,TSPAN33,PTPRE,,,ADD3,,,NELL2,,,LMBRD1,AAMP,,,,,
DNAAF1,SCN4B,PARP12,,RP11-38M8.1,UTF1,,,PLEKHA1,,,NR4A1,,,FAM135A,PNKD,,,,,
ADAD2,JAML,LINC00996,,WDR91,VWF,,,CTBP2,,,KRT86,,,TMEM30A,RQCD1,,,,,
CRISPLD2,ROBO3,TMEM176B,,CLEC5A,GPR162,,,PTPRE,,,KRT81,,,BCKDHB,BCS1L,,,,,
FAM101B,ST3GAL4,TMEM176A,,TMEM176B,SLC2A3,,,ADAM8,,,KRT8,,,CGA,FARSB,,,,,
MIR22HG,NET1,IL3RA,,TMEM176A,AC079630.4,,,ADIPOR2,,,KRT18,,,ZNF292,PSMD1,,,,,
RAP1GAP2,DHTKD1,ANOS1,,AGAP3,LRRK2,,,TNFRSF1A,,,CD63,,,MICAL1,NCL,,,,,
P2RX1,ZEB1,ARHGAP6,,RP11-733O18.1,NR4A1,,,LPAR5,,,DDIT3,,,ZBTB24,PTMA,,,,,
ASGR1,C10orf128,GS1-600G8.5,,GPR34,NFE2,,,ING4,,,9-Mar,,,SLC16A10,COPS7B,,,,,
GAS7,RP11-388P9.2,PIR,,MAOA,SLC16A7,,,PTPN6,,,IL26,,,TRAF3IP2,EIF4E2,,,,,
MAPK7,PPA1,PRDX4,,NDP,FAM19A2,,,KLRG1,,,NUDT4,,,TUBE1,HJURP,,,,,
SSH2,NPFFR1,NDP,,SLC9A7,IRAK3,,,A2M-AS1,,,USP30-AS1,,,FAM184A,COPS8,,,,,
CPD,PALD1,VSIG4,,USP51,THAP2,,,LINC00987,,,C12orf65,,,L3MBTL3,ILKAP,,,,,
CTB-58E17.1,ZNF503,LINC00891,,RGAG4,TMTC2,,,KLRF1,,,LINC00539,,,MAP3K5,NDUFA10,,,,,
TMEM100,STAMBPL1,PBDC1,,NGFRAP1,DUSP6,,,KLRD1,,,HSPH1,,,CCDC28A,MYEOV2,,,,,
TRIM25,HELLS,GLA,,TMEM255A,ATP2B1,,,ZNF641,,,SERP2,,,ADAT2,DTYMK,,,,,
RP11-670E13.6,TCTN3,WBP5,,GPC4,LINC00936,,,CCDC65,,,TSC22D1,,,PEX3,RAD18,,,,,
MPO,ENTPD1,NGFRAP1,,PNCK,RP11-796E2.4,,,SMAGP,,,INTS6,,,FUCA2,OGG1,,,,,
YPEL2,ENTPD7,SOWAHD,,SLC6A8,HAL,,,BIN2,,,DNAJC3-AS1,,,PHACTR2,TADA3,,,,,
VMP1,OBFC1,TMEM255A,,CLIC2,TMPO-AS1,,,ITGB7,,,TNFSF13B,,,PLAGL1,ARPC4,,,,,
MAP3K3,DUSP5,LAMP2,,CLN8,TMPO,,,DNAJC14,,,IRS2,,,STX11,FANCD2,,,,,
CD79B,SLC18A2,SMIM10,,CTSB,APAF1,,,PAN2,,,IRF9,,,TAB2,SEC13,,,,,
ERN1,UTF1,FAM127C,,MTUS1,CKAP4,,,RASSF3,,,GZMB,,,ZC3H12D,NUP210,,,,,
KCNJ2,ADAM8,BCAP31,,ADAM28,BTBD11,,,DYRK2,,,FAM179B,,,IPCEF1,CHCHD4,,,,,
CD300E,CCND2,RENBP,,ADAMDEC1,RP3-473L9.4,,,TMCC3,,,AKAP5,,,SNX9,LSM3,,,,,
RAB37,CLEC4C,MPP1,,FGFR1,RPH3A,,,GNPTAB,,,HSPA2,,,TULP4,MRPS25,,,,,
RP11-806H10.4,CLECL1,DEFB1,,HTRA4,TESC,,,CMKLR1,,,FUT8,,,CCR6,SGOL1,,,,,
DNAH17,CD69,CLDN23,,ADAM9,PXN,,,SELPLG,,,ZFP36L1,,,LFNG,UBE2E1,,,,,
SECTM1,CLEC9A,MFHAS1,,IDO1,VPS37B,,,GLTP,,,SIPA1L1,,,UMAD1,MLH1,,,,,
DLGAP1-AS2,PLEKHA5,CTSB,,ST18,RILPL2,,,PXN,,,AHSA1,,,GLCCI1,LRRFIP2,,,,,
SERPINB2,STK38L,MSR1,,MSC-AS1,RP11-955H22.1,,,ORAI1,,,RIN3,,,ICA1,SS18L2,,,,,
SERPINB10,FAM60A,MTUS1,,ATP6V0D2,GLT1D1,,,LINC00944,,,HSP90AA1,,,HDAC9,HIGD1A,,,,,
RP11-405M12.3,DENND5B,PSD3,,GEM,MMP17,,,SLC15A4,,,EIF5,,,NFE2L3,TCAIM,,,,,
RP11-154H12.2,SLC38A1,LPL,,SDC2,ULK1,,,SLC46A3,,,HYPK,,,TAX1BP1,KIF15,,,,,
RP11-128M1.1,RP11-446N19.1,SORBS3,,BAALC,GJB2,,,LPAR6,,,EIF3J-AS1,,,ZNRF2,ZDHHC3,,,,,
PLCB1,LMBR1L,ADAMDEC1,,DPYS,RPL21,,,RCBTB2,,,ATP8B4,,,NT5C3A,KLHL18,,,,,
THBD,TUBA1A,HTRA4,,LRP12,FLT3,,,RAP2A,,,SLC27A2,,,ZMIZ2,ELP6,,,,,
CD93,SMAGP,TM2D2,,NOV,KLF12,,,PCID2,,,RAB27A,,,CCM2,SMARCC1,,,,,
ID1,ITGB7,ADAM9,,ENPP2,IRS2,,,LAMP1,,,MYO1E,,,SUMF2,DHX30,,,,,
PLAGL2,RP11-834C11.4,DNAJC5B,,MYC,RP11-84C10.2,,,RASA3,,,DAPK2,,,PHKG1,CCDC51,,,,,
ZNF341,TESPA1,RDH10,,KCNQ3,ARHGEF40,,,GZMH,,,PLEKHO2,,,TMEM248,UQCRC1,,,,,
PI3,SRGAP1,FABP5,,COL22A1,LTB4R,,,PTGDR,,,PDCD7,,,RHBDD2,IMPDH2,,,,,
AZU1,GRIP1,FABP4,,KANK1,GNG2,,,PTGER2,,,PCAT29,,,TMEM60,QARS,,,,,
LRG1,CSRP2,ATP6V0D2,,BNC2,GCH1,,,DHRS7,,,DNAJA4,,,PHTF2,RHOA,,,,,
SEMA6B,CEP83,FAM92A1,,CCL19,PELI2,,,SYNE2,,,NMB,,,NAMPT,APEH,,,,,
ADGRE1,NT5DC3,SDC2,,DNAJB5,TTC9,,,PLEKHG3,,,LRRC28,,,HBP1,GMPPB,,,,,
STXBP2,C12orf45,DPYS,,CD72,SIPA1L1,,,DCAF5,,,METRN,,,PNPLA8,TRAIP,,,,,
C19orf38,C12orf75,DCSTAMP,,MAMDC2,NUMB,,,C14orf169,,,NPW,,,HILPDA,IFRD2,,,,,
LDLR,ASCL4,LRP12,,SLC28A3,CCDC88C,,,GALC,,,TNFRSF12A,,,IRF5,MANF,,,,,
RAB3D,FAM109A,SNTB1,,CTSL,SLC24A4,,,GPR65,,,SOCS1,,,CPA5,POC1A,,,,,
PLPPR2,RASAL1,COL22A1,,GADD45G,RP11-624L4.1,,,CCDC88C,,,C16orf45,,,EXOC4,TWF2,,,,,
CCDC151,CFAP73,CD274,,UNQ6494,THBS1,,,PATL2,,,GDE1,,,TMEM140,PHF7,,,,,
PGLYRP2,PRKAB1,PDCD1LG2,,CTSV,RP11-96O20.5,,,IMP3,,,RBBP6,,,CREB3L2,PBRM1,,,,,
MAST3,KDM2B,TTC39B,,TGFBR1,RAB27A,,,UBE2Q2,,,ZFHX3,,,PARP12,RFT1,,,,,
JUND,TMEM120B,DENND4C,,MSANTD3,AQP9,,,WHAMM,,,MLKL,,,TRBC2,PRKCD,,,,,
FFAR3,RHOF,ACO1,,ZNF189,SMAD3,,,NPRL3,,,WDR59,,,EPHB6,TKT,,,,,
GPR42,BCL7A,MAMDC2,,ABCA1,C15orf39,,,HBA2,,,ZNRF1,,,TPK1,C3orf14,,,,,
FFAR2,SACS,ALDH1A1,,CTNNAL1,ABHD17C,,,HBA1,,,NUDT7,,,ZNF282,THOC7,,,,,
RASGRP4,FLT3,PRUNE2,,LPAR1,FES,,,AXIN1,,,MLYCD,,,LRRC61,PSMD6,,,,,
PLAUR,N4BP2L1,SLC28A3,,RP11-202G18.1,RP11-76E17.3,,,NME4,,,ITGAE,,,CHPF2,GBE1,,,,,
C5AR1,RFXAP,CTSL,,UGCG,MCTP2,,,CAPN15,,,XAF1,,,MSL3,CMSS1,,,,,
DHX34,DLEU1,GADD45G,,ZNF618,CHSY1,,,LITAF,,,POLR2A,,,RAB9A,NIT2,,,,,
FPR1,LMO7,FBP1,,COL27A1,SNHG9,,,PRKCB,,,TNFSF12,,,PIGA,CEP97,,,,,
FPR2,ABCC4,TBC1D2,,ORM1,MEFV,,,GTF3C1,,,BORCS6,,,SH3KBP1,KIAA1524,,,,,
NLRP12,GPR18,GALNT12,,TNFSF15,LINC00921,,,SBK1,,,UBB,,,ACOT9,ATG3,,,,,
VSTM1,GPR183,MSANTD3,,PTGS1,TEKT5,,,CLN3,,,MPRIP,,,SAT1,LRRC58,,,,,
LILRB2,GAS6,ZNF189,,STRBP,XYLT1,,,APOBR,,,RASD1,,,CXorf21,NDUFB4,,,,,
LILRA5,CCNB1IP1,ABCA1,,FAM129B,METTL9,,,SGF29,,,ALDOC,,,GK,POLQ,,,,,
LILRA1,NDRG2,TMEM38B,,CERCAM,PRKCB,,,SPN,,,CCL1,,,TAB3,EAF2,,,,,
FCAR,REC8,TXN,,PHYHD1,CTD-3203P2.3,,,ITGAL,,,CCL23,,,LINC01281,CD86,,,,,
CTB-61M7.2,GZMB,LPAR1,,IER5L,CORO1A,,,PHKG2,,,KRT19,,,CASK,CCDC58,,,,,
TNNT1,NUBPL,RP11-202G18.1,,NCS1,1-Sep,,,ITGAM,,,NKIRAS2,,,GPR82,UMPS,,,,,
LL22NC03-86G7.1,ARHGAP5-AS1,PTGR1,,AK8,CMTM2,,,ADCY7,,,TMEM106A,,,CHST7,SNX4,,,,,
MN1,ARHGAP5,DNAJC25,,SDCCAG3,ZDHHC1,,,CES1,,,ARL4D,,,PCSK1N,MCM2,,,,,
APOBEC3A,RP11-596C23.2,FKBP15,,TRAF2,DNAAF1,,,CCDC102A,,,G6PC3,,,SLC35A2,SEC61A1,,,,,
APOBEC3B,LINC01588,SLC31A1,,PTGDS,COTL1,,,ADGRG5,,,HOXB4,,,PIM2,RUVBL1,,,,,
ODF3B,PLEK2,STOM,,UAP1L1,C16orf74,,,ADGRG1,,,GNGT2,,,OTUD5,ACAD9,,,,,
SAMSN1,RP6-91H8.3,PDCL,,MIR210HG,RP11-542M13.3,,,DPEP2,,,C17orf67,,,FOXP3,HMCES,,,,,
BACH1,VASH1,NEK6,,TSPAN4,CBFA2T3,,,DDX28,,,YPEL2,,,PPP1R3F,MBD4,,,,,
RP11-313P22.1,ASB2,ADGRD2,,AP2A2,FAM101B,,,NFATC3,,,PRKCA,,,MAGEH1,MRPL3,,,,,
OLIG1,CKB,AK8,,ASCL2,RAP1GAP2,,,KLHDC4,,,ENDOV,,,USP51,UBA5,,,,,
KCNJ15,PLD4,PTGDS,,ST5,P2RX1,,,RNF166,,,MAFG,,,RRAGB,TOPBP1,,,,,
AATBC,GOLGA8M,CD151,,NRIP3,SPNS3,,,ZNF276,,,SLC16A3,,,UBQLN2,CEP63,,,,,
SPATA13,GOLGA8R,TSPAN4,,SBF2-AS1,CHRNE,,,RAP1GAP2,,,TGIF1,,,FAAH2,PCCB,,,,,
,GOLGA8Q,AP2A2,,ADM,C17orf107,,,PIK3R5,,,ABHD3,,,YIPF6,STAG1,,,,,
,GOLGA8N,IFITM10,,AMPD3,ASGR2,,,THRA,,,GALNT1,,,IL2RG,MRPS22,,,,,
,EIF2AK4,CTSD,,SAA1,NDEL1,,,KRT17,,,ID1,,,LINC00891,HLTF,,,,,
